Cidade,Lucro,Vendas
Conselheiro Lafaiete,1664.2,11203.2
Taubaté,3484,11241.8
Teresina,3148.7564,11276.1564
Barra Mansa,3851.6,11387.6
Tupã,3170.2,11441.4
José Bonifácio,1343.1256,11460.5256
Araranguá,-11001.12,11462.48
Juiz de Fora,4314.2,11543.8
Balneário Camboriú,680,11620.6
Divinópolis,1870.4,11693.6
São Leopoldo,2251.214,11888.214
Passo Fundo,1161.2,12202.6
Santos,2813.4,12401.2
Registro,-10168.12,12920.88
Franca,2759.4,13096.8
Brumado,-12992.92,13186.08
Sorocaba,3149.6,13309.8
Boa Vista,2412.3736,13862.7736
Pirapora,-12486.32,13884.08
Surubim,-12209.52,13896.08
Grajaú,1981.4,14601.4
Vassouras,-9422.6,14661.2
Americana,4771.204,14695.204
Vitória,3516,14847.6
Gaspar,3997.9164,14900.3164
Novo Gama,4641.9316,14977.9316
Presidente Prudente,3998.8,15563.8
Aracaju,3483.6,15765.8
Ibirité,3530.6,16354
Cuiabá,6511.4,16473.6
Valparaíso de Goiás,3252.8,16545.2
Santana de Parnaíba,4157.06,17019.26
Petrópolis,227.4,17053.4
Ijuí,7293.8,17116.8
Pelotas,3960.9504,17330.3504
Chapecó,7430,17569.6
Ituiutaba,-38.280000000,17625.32
São Miguel dos Campos,-15778.2,17625.6
Altamira,6294.8744,18583.2744
Paranaguá,3020.52,19506.52
Teresópolis,5076.4064,19611.0064
Guarulhos,5000.6,19847.6
Mauá,3256.1292,20000.7292
Caxias do Sul,5582.2,20228
Paulista,8986.8184,21622.4184
Maringá,5010.8,21683.4
Colombo,6451.304,21704.704
Bezerros,-19183.922,22181.078
Toledo,6381.8,22922.8
Salto,9881.2,22979.6
Ananindeua,1290.96,23131.96
Natal,4303.8696,23263.4696
Nova Serrana,8265.504,23897.504
Criciúma,4993.6,24462.2
Gravatá,491.2,24609.6
Ibiúna,3928.4,25019.8
Duque de Caxias,4077.6,25044.8
Bom Jesus da Lapa,-27917.1248,25140.8752
Joinville,7456.2,25289.6
Blumenau,-20255.7224,25683.2776
Serra,1547,25842.4
São Luís,3163.4144,25926.2144
João Pessoa,5242.4528,26078.6528
Caucaia,7037,26189.2
Indaial,-21721.76,26737.84
Ponte Nova,-21855.572,27029.828
Feira de Santana,6153.9056,28390.5056
Castanhal,11447.8,28762.8
Limoeiro do Norte,-31236.8788,29570.3212
Betim,6757.4192,30027.0192
Francisco Beltrão,9004.8,30214.8
Porto Alegre,5650.684,30349.884
Campo Grande,7716.4016,30996.8016
Belo Horizonte,-35189.64,31766.56
Presidente Dutra,-23713.0148,32156.7852
São Bernardo do Campo,2931.2,32286.8
Fortaleza,5380.1072,32583.9072
Valinhos,10560.4272,32956.8272
Maceió,8190.2,33703.2
Cabo de Santo Agostinho,6911.444,35227.644
Santa Helena,10834.8,35628
Itajaí,9996,35727.6
Paço do Lumiar,2755.2,37443.6
Limeira,5453.598,38353.198
Açu,-40803.4048,38459.1952
Uberaba,4103.4976,38767.4976
Araguaína,4267,38780
Goiânia,8206.4,39132.8
Montes Claros,2383.896,40116.496
Recife,11650.0168,43025.4168
Santo André,15927,43502.2
São Gonçalo,11684.41,47082.61
Sapucaia do Sul,11440.6752,47767.6752
Bayeux,13174.4,49065
Ribeirão Preto,9486.0316,50440.8316
Salvador,-56156.9952,50930.6048
Macapá,12486.2516,56894.8516
Manaus,17544.5992,58260.9992
Curitiba,29601.6284,97754.0284
Brasília,22147.7868,126726.3868
São Paulo,94114.4548,389655.6548
